Date/Time,Lat,Lon,Base
2014-04-01 00:00:00,40.740598192598235,-74.06921871934831,B02682
2014-04-01 00:05:00,40.616890982704554,-73.82148448964874,B02617
2014-04-01 00:10:00,40.635645374880426,-73.96405001449277,B02764
2014-04-01 00:15:00,40.63525787403313,-73.8100932913885,B02617
2014-04-01 00:20:00,40.79476309063482,-74.07385746368041,B02617
2014-04-01 00:25:00,40.82381346377963,-73.97388386486776,B02765
2014-04-01 00:30:00,40.77501062952915,-73.88420348304986,B02764
2014-04-01 00:35:00,40.88865176454236,-73.78371073406441,B02764
2014-04-01 00:40:00,40.712461173857115,-73.97249899882716,B02764
2014-04-01 00:45:00,40.68571362588456,-73.8496434494252,B02617
2014-04-01 00:50:00,40.860579738456835,-73.74560890070553,B02682
2014-04-01 00:55:00,40.667078751555835,-73.85365472472708,B02764
2014-04-01 01:00:00,40.88896676183218,-74.00681621009855,B02617
2014-04-01 01:05:00,40.60364634240695,-74.09023968737738,B02765
2014-04-01 01:10:00,40.89096364801229,-73.75196045043963,B02682
2014-04-01 01:15:00,40.61294797358517,-74.09149223565984,B02765
2014-04-01 01:20:00,40.86734293410942,-73.75011933092632,B02682
2014-04-01 01:25:00,40.75831033272589,-73.88842514638911,B02617
2014-04-01 01:30:00,40.89788943883579,-73.72437292059485,B02512
2014-04-01 01:35:00,40.62213896942062,-73.78048670569054,B02682
2014-04-01 01:40:00,40.7661562853204,-73.70082635578667,B02765
2014-04-01 01:45:00,40.890790760685725,-73.95971527381931,B02617
2014-04-01 01:50:00,40.756929353251046,-73.79312468442755,B02682
2014-04-01 01:55:00,40.78881959144058,-73.9392276345563,B02512
2014-04-01 02:00:00,40.808724606695385,-73.90804975187844,B02512
2014-04-01 02:05:00,40.736362319430334,-73.84899781471265,B02764
2014-04-01 02:10:00,40.78826742402522,-73.75052915432546,B02764
2014-04-01 02:15:00,40.77529429357693,-73.70636661232028,B02765
2014-04-01 02:20:00,40.87034740314729,-73.79269063445419,B02682
2014-04-01 02:25:00,40.61363391410244,-73.93289328713307,B02682
2014-04-01 02:30:00,40.68428895687767,-73.93145719908917,B02764
2014-04-01 02:35:00,40.885123445222966,-73.80496707936445,B02682
2014-04-01 02:40:00,40.86707913516727,-74.00448914169267,B02682
2014-04-01 02:45:00,40.73669702583572,-74.05581035474744,B02512
2014-04-01 02:50:00,40.78603977934046,-73.95815113694368,B02764
2014-04-01 02:55:00,40.68321435489434,-73.98510440333837,B02617
2014-04-01 03:00:00,40.65643634791713,-73.9814767518176,B02764
2014-04-01 03:05:00,40.73910952148199,-74.00655689958003,B02617
2014-04-01 03:10:00,40.70600566840782,-74.08316272414545,B02512
2014-04-01 03:15:00,40.77509683355526,-74.09285042610662,B02765
2014-04-01 03:20:00,40.6233203910895,-73.70491104410559,B02682
2014-04-01 03:25:00,40.892318442299846,-73.92889074650566,B02512
2014-04-01 03:30:00,40.89586322334388,-73.94626934113613,B02682
2014-04-01 03:35:00,40.809448514205926,-73.82814108692277,B02765
2014-04-01 03:40:00,40.76082890990324,-74.01269844485397,B02765
2014-04-01 03:45:00,40.6928582848859,-73.72001552641991,B02512
2014-04-01 03:50:00,40.844138505912085,-73.78546199423378,B02765
2014-04-01 03:55:00,40.80541935176616,-74.06423559907509,B02617
2014-04-01 04:00:00,40.64878508180347,-73.93296768968602,B02765
2014-04-01 04:05:00,40.87327815534815,-73.74835267697513,B02682
2014-04-01 04:10:00,40.84676117287695,-73.72210719108344,B02682
2014-04-01 04:15:00,40.88493997398758,-73.91303939550005,B02682
2014-04-01 04:20:00,40.81771585251651,-73.85463544431572,B02682
2014-04-01 04:25:00,40.784024558780736,-74.03318642156317,B02617
2014-04-01 04:30:00,40.725472910887184,-73.70353254954522,B02764
2014-04-01 04:35:00,40.8798185450062,-74.00733131944662,B02512
2014-04-01 04:40:00,40.85981916685012,-73.72290729034596,B02682
2014-04-01 04:45:00,40.61356560103186,-73.84014134040305,B02765
2014-04-01 04:50:00,40.60791009234918,-73.85690528204846,B02682
2014-04-01 04:55:00,40.712939010063415,-73.8949245955934,B02765
2014-04-01 05:00:00,40.84316599923455,-74.00773207531289,B02765
2014-04-01 05:05:00,40.89618283879448,-74.02938878719779,B02682
2014-04-01 05:10:00,40.64512506733106,-74.01180551637192,B02617
2014-04-01 05:15:00,40.77823921460564,-74.02542469514229,B02765
2014-04-01 05:20:00,40.71426725698931,-73.7881662105733,B02765
2014-04-01 05:25:00,40.89097431934438,-73.9599498963333,B02682
2014-04-01 05:30:00,40.852635676940714,-74.07686292937464,B02765
2014-04-01 05:35:00,40.85149861141334,-73.71235894794368,B02765
2014-04-01 05:40:00,40.74060794793849,-73.74648564601463,B02682
2014-04-01 05:45:00,40.7244458507013,-73.72889908672192,B02682
2014-04-01 05:50:00,40.682022121579216,-73.70203687094143,B02512
2014-04-01 05:55:00,40.61691264899528,-74.0304419003122,B02617
2014-04-01 06:00:00,40.859416712876516,-73.94150319243893,B02617
